1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
1,0,0,0,0,0,1136212,1222640,1230018,1231072,1231072,1226856,1238450,1228964,1234234,1234234,1228964,1228964,1235288,1232126,1230018,1222640,1226856,1239504,1233180,1224748,1234234,1227910,1233180,1235288,1231072,1232126,1231072,1232126,1233180,1235288,227664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291278,356570,453888,454282,611882,63434,11426,12608,7486,7880,13396,2758,7880,8668,7880,9850,12214,7880,8274,8668,15366,9850,7880,8668,13396,7092,7092,9850,7880,11820,7486,8668,9062,9062,7880,455070,613852,616216,933386,1042918,883348,270284,407790,409366,100470,201728,595728,625278,620156,564996,624490,619762,575240,619762,625672,592576,595334,624490,630006,564996,624884,625278,565390,624490,623702,585090,606760,622520,617004,576422,617792,625672,569330,620156,621732,587848,607154,624884,624884,566178,626854,618186,570906,626066,624884,574846,612276,621732,628430,563026,622126,633158,562632,619762,624884,577998,617398,625278,613852,575634
0,673458,893198,796274,689894,623308,50432,15760,7486,11820,10638,10244,8668,12608,7092,7880,11820,8274,7486,9062,11820,11820,13396,2758,7880,11426,9456,14184,7092,7092,7486,9850,10638,8274,8274,7092,479104,636310,633552,316776,207244,366420,979878,841978,840796,1149298,984606,597698,624490,630006,564208,625672,630006,554358,630400,624096,582332,609124,625672,619762,564602,625278,624490,564208,625278,626460,579180,608336,627642,632764,553176,631976,624490,559874,630006,628430,567754,616610,624884,625278,563026,623308,631976,558298,624096,624884,572876,619368,628430,621732,566178,628036,616610,566966,630006,625278,563420,620550,624884,635916,553964
